number,value,datetime_start,datetime_complete,duration,params_dropout_l0,params_dropout_l1,params_dropout_l2,params_dropout_l3,params_dropout_l4,params_dropout_l5,params_dropout_l6,params_dropout_l7,params_dropout_l8,params_dropout_l9,params_lr,params_n_layers,params_n_units_l0,params_n_units_l1,params_n_units_l2,params_n_units_l3,params_n_units_l4,params_n_units_l5,params_n_units_l6,params_n_units_l7,params_n_units_l8,params_n_units_l9,params_optimizer,params_weight_decay,state
0,0.9995841205120086,2025-12-25 22:26:20.564435,2025-12-25 22:26:22.036522,0 days 00:00:01.472087,0.36599697090570255,0.07800932022121826,0.02904180608409973,0.3005575058716044,0.010292247147901223,,,,,,0.0002310201887845295,5,248,160,40.0,224.0,184.0,,,,,,Adam,5.415244119402541e-06,COMPLETE
1,0.6603034973144531,2025-12-25 22:26:22.036677,2025-12-25 22:26:22.959736,0 days 00:00:00.923059,0.21597250932105788,0.30592644736118974,0.14607232426760908,0.22803499210851796,,,,,,,0.0015304852121831476,4,136,80,40.0,96.0,,,,,,,Adam,1.5339162591163623e-06,COMPLETE
2,1.01923006772995,2025-12-25 22:26:22.959878,2025-12-25 22:26:24.750488,0 days 00:00:01.790610,0.03252579649263976,0.4828160165372797,0.15230688458668534,0.34211651325607845,0.06101911742238941,0.017194260557609198,0.12938999080000846,,,,0.0012399967836846098,7,48,248,208.0,32.0,120.0,128.0,240.0,,,,Adam,5.4880470007660465e-06,COMPLETE
3,1.0232300162315369,2025-12-25 22:26:24.750638,2025-12-25 22:26:27.418467,0 days 00:00:02.667829,0.46974947078209456,0.29894998940554257,0.04424625102595975,0.022613644455269033,0.194338644844741,0.41436875457596467,0.14046725484369038,0.07046211248738132,0.03727532183988541,0.3861223846483287,0.002592475660475159,10,200,232,240.0,56.0,88.0,72.0,96.0,144.0,208.0,256.0,RMSprop,0.0008241925264876454,COMPLETE
4,1.0189599394798279,2025-12-25 22:26:27.418636,2025-12-25 22:26:28.439191,0 days 00:00:01.020555,0.1792328642721363,0.43155171293779676,0.1654490124263246,0.1554911608578311,0.36480308916903204,0.44360637128816327,0.05979712296915085,0.3803925243084487,,,0.0011103647313054626,8,24,32,160.0,24.0,88.0,168.0,128.0,184.0,,,SGD,5.1305517605898387e-05,COMPLETE
5,1.017615830898285,2025-12-25 22:26:28.439345,2025-12-25 22:26:28.648156,0 days 00:00:00.208811,0.015714592843367126,0.15717799053816334,,,,,,,,,0.000661859559718348,2,32,168,,,,,,,,,SGD,0.001052457468133564,COMPLETE
6,1.0191007733345032,2025-12-25 22:26:28.648284,2025-12-25 22:26:29.168689,0 days 00:00:00.520405,0.144875726456884,0.46484882617128653,0.31670187825521173,0.40183603844955723,,,,,,,0.004119839624605189,4,24,48,208.0,224.0,,,,,,,SGD,0.003840300419098858,PRUNED
7,0.6903219103813172,2025-12-25 22:26:29.168802,2025-12-25 22:26:29.790583,0 days 00:00:00.621781,0.11396758127097084,0.40900738296124656,0.0034760652655953517,0.2087055015743895,,,,,,,0.007688106801474953,4,32,112,224.0,136.0,,,,,,,RMSprop,1.9625093208439877e-05,PRUNED
8,1.0120084762573243,2025-12-25 22:26:29.790689,2025-12-25 22:26:30.657528,0 days 00:00:00.866839,0.181814801189647,0.4812236474710556,0.24862425294619273,0.1424202471887338,0.3047821669899484,0.025739375624994676,,,,,0.00019489008462344248,6,184,256,72.0,80.0,16.0,136.0,,,,,SGD,9.074256288983866e-05,COMPLETE
9,1.0187546551227569,2025-12-25 22:26:30.657671,2025-12-25 22:26:32.454898,0 days 00:00:01.797227,0.3360677737029393,0.11881877199619983,0.1838915663596266,0.31676485538044735,0.04514488502720415,0.16039003248586792,0.020387570777381958,0.3387821809211412,0.2560465291496405,0.32258639520472493,0.0074723976893329375,10,64,200,192.0,168.0,144.0,216.0,48.0,152.0,8.0,64.0,SGD,3.548818403010947e-06,COMPLETE
10,0.8349120140075683,2025-12-25 22:26:32.455050,2025-12-25 22:26:32.776961,0 days 00:00:00.321911,0.25901858224725754,0.2828065453407016,,,,,,,,,0.0005279879280175436,2,104,96,,,,,,,,,Adam,1.1053984112218185e-06,COMPLETE
11,0.8648210406303406,2025-12-25 22:26:32.777092,2025-12-25 22:26:33.120460,0 days 00:00:00.343368,0.28614148825428104,0.27922814329536355,,,,,,,,,0.00048420803007295733,2,112,88,,,,,,,,,Adam,1.105340397356483e-06,COMPLETE
12,0.6310711950063705,2025-12-25 22:26:33.120587,2025-12-25 22:26:33.970134,0 days 00:00:00.849547,0.2456496044555177,0.2060391249416228,0.48333372353456117,,,,,,,,0.00200247449044361,3,112,80,96.0,,,,,,,,Adam,1.3625220514033534e-06,COMPLETE
13,0.6711168587207794,2025-12-25 22:26:33.970294,2025-12-25 22:26:34.530324,0 days 00:00:00.560030,0.4234980616943327,0.20392941597747732,0.4590712813623271,0.495744337142461,,,,,,,0.002881838632933024,4,160,8,96.0,104.0,,,,,,,Adam,1.8139520672149188e-05,PRUNED
14,0.677813857793808,2025-12-25 22:26:34.530425,2025-12-25 22:26:34.943135,0 days 00:00:00.412710,0.22587869209405162,0.3599791008555476,0.44801265468243523,,,,,,,,0.0017489356598572145,3,136,72,24.0,,,,,,,,Adam,1.0249902920971569e-06,PRUNED
15,1.0190394639968872,2025-12-25 22:26:34.943238,2025-12-25 22:26:35.957852,0 days 00:00:01.014614,0.08084330541961962,0.007755190997113581,0.3573932953203576,0.012751318145697854,0.4606066463010027,,,,,,0.00011078863852310209,5,88,136,112.0,168.0,256.0,,,,,,Adam,0.0003866710328767856,PRUNED
16,0.6031992018222809,2025-12-25 22:26:35.957959,2025-12-25 22:26:36.711721,0 days 00:00:00.753762,0.31342672053445575,0.2099522531513413,0.4991586238232392,,,,,,,,0.004297617118714009,3,144,56,64.0,,,,,,,,RMSprop,1.3204243722660705e-05,COMPLETE
17,0.6082507789134979,2025-12-25 22:26:36.711861,2025-12-25 22:26:37.188518,0 days 00:00:00.476657,0.323196764974083,0.21967287372184294,0.4942013032668897,,,,,,,,0.004546104093226646,3,208,48,152.0,,,,,,,,RMSprop,1.2405319719901503e-05,COMPLETE
18,1.0192275941371918,2025-12-25 22:26:37.188653,2025-12-25 22:26:38.191290,0 days 00:00:01.002637,0.33378438294485446,0.22316100422501808,0.3915690628366186,0.47737977484528293,0.17008596765281286,0.28101856141524834,,,,,0.0050051246279660365,6,232,48,152.0,248.0,8.0,8.0,,,,,RMSprop,1.9974509789597247e-05,PRUNED
19,1.0176649749279023,2025-12-25 22:26:38.191402,2025-12-25 22:26:39.893195,0 days 00:00:01.701793,0.3952765945848539,0.1479845045626216,0.4021633744237435,0.12871699722956048,0.47193290101547725,0.2670610393466088,0.48644291407366,0.02745877602790814,,,0.004466954279193552,8,216,8,136.0,8.0,256.0,256.0,256.0,24.0,,,RMSprop,0.000204345870692225,COMPLETE
20,0.6210716873407364,2025-12-25 22:26:39.893347,2025-12-25 22:26:40.338302,0 days 00:00:00.444955,0.4996467385418862,0.3557422659396209,0.4786689607083604,,,,,,,,0.00911899280629689,3,176,120,64.0,,,,,,,,RMSprop,4.528400541039177e-05,PRUNED
21,0.5984214723110199,2025-12-25 22:26:40.338411,2025-12-25 22:26:41.113414,0 days 00:00:00.775003,0.3014855707906253,0.19988778116198475,0.4959246165081741,,,,,,,,0.002401534424694132,3,152,56,96.0,,,,,,,,RMSprop,9.239673796158668e-06,COMPLETE
22,0.6122847527265549,2025-12-25 22:26:41.113540,2025-12-25 22:26:41.544607,0 days 00:00:00.431067,0.29734094159416724,0.23660070600226604,0.4222531942245381,,,,,,,,0.003150978534521345,3,160,48,176.0,,,,,,,,RMSprop,8.230483032532752e-06,PRUNED
23,0.7451103627681732,2025-12-25 22:26:41.544711,2025-12-25 22:26:42.414697,0 days 00:00:00.869986,0.30446149922335647,0.1770086828034657,0.3332972980123274,0.4063644851771029,0.3684002572919135,,,,,,0.0057623982207263376,5,152,32,120.0,176.0,192.0,,,,,,RMSprop,9.020817719379517e-06,COMPLETE
24,0.5519035637378693,2025-12-25 22:26:42.414832,2025-12-25 22:26:43.308215,0 days 00:00:00.893383,0.4185475530936699,0.09260462378747512,,,,,,,,,0.003451929477596119,2,192,64,,,,,,,,,RMSprop,3.9901676649416744e-05,COMPLETE
25,0.5692816376686096,2025-12-25 22:26:43.308356,2025-12-25 22:26:43.602167,0 days 00:00:00.293811,0.41938229561466606,0.05893708888163118,,,,,,,,,0.0020914644966452266,2,176,64,,,,,,,,,RMSprop,4.702353610477531e-05,COMPLETE
26,0.6054371893405914,2025-12-25 22:26:43.602313,2025-12-25 22:26:43.923803,0 days 00:00:00.321490,0.4346823651149893,0.033780560416846066,,,,,,,,,0.0007359851097067456,2,184,104,,,,,,,,,RMSprop,4.736565085689222e-05,COMPLETE
27,0.5664767980575561,2025-12-25 22:26:43.923928,2025-12-25 22:26:44.275570,0 days 00:00:00.351642,0.38347967410731887,0.07605971156256885,,,,,,,,,0.002273526774478265,2,224,136,,,,,,,,,RMSprop,0.00014044026288557776,COMPLETE
28,0.5852379560470581,2025-12-25 22:26:44.275711,2025-12-25 22:26:44.669567,0 days 00:00:00.393856,0.3820152100942829,0.07650898848382345,,,,,,,,,0.0014558406474274872,2,256,144,,,,,,,,,RMSprop,0.00017535215457646625,COMPLETE
29,0.6113115876913071,2025-12-25 22:26:44.669701,2025-12-25 22:26:45.068116,0 days 00:00:00.398415,0.4371590107153594,0.06933511529801212,,,,,,,,,0.0007916483670534154,2,216,176,,,,,,,,,RMSprop,0.00010321270710369724,PRUNED
30,1.0190358281135559,2025-12-25 22:26:45.068216,2025-12-25 22:26:45.854365,0 days 00:00:00.786149,0.3588837623812291,0.10667324580913624,0.08978325425172598,0.07247642977827023,0.13082982952581176,,,,,,0.0019137009213518728,5,240,152,8.0,136.0,48.0,,,,,,RMSprop,0.00048552331139114943,PRUNED
31,0.5903098464012146,2025-12-25 22:26:45.854471,2025-12-25 22:26:46.249424,0 days 00:00:00.394953,0.3785351328561818,0.0521843861392772,,,,,,,,,0.0013039275717404313,2,256,136,,,,,,,,,RMSprop,0.00018496191628762177,COMPLETE
32,0.5593346983194352,2025-12-25 22:26:46.249556,2025-12-25 22:26:46.661181,0 days 00:00:00.411625,0.3966321733175305,0.11132164451991022,,,,,,,,,0.0031730663471111367,2,240,184,,,,,,,,,RMSprop,9.559926904141765e-05,COMPLETE
33,0.5755885303020477,2025-12-25 22:26:46.661308,2025-12-25 22:26:47.074562,0 days 00:00:00.413254,0.4589997371331384,0.11274997847344537,,,,,,,,,0.0028510177805425797,2,224,184,,,,,,,,,RMSprop,8.08390184674276e-05,COMPLETE
34,0.5942219495773315,2025-12-25 22:26:47.074693,2025-12-25 22:26:48.128016,0 days 00:00:01.053323,0.4095317781552095,0.03148731559579838,0.2741474736288463,0.39106308004261137,,,,,,,0.0035163925537889697,4,240,192,256.0,200.0,,,,,,,RMSprop,3.2835989545015434e-05,COMPLETE
35,0.6520478159189225,2025-12-25 22:26:48.128155,2025-12-25 22:26:48.624682,0 days 00:00:00.496527,0.4780874206158341,0.10408205102307165,0.21877698742879464,,,,,,,,0.0022647444529519554,3,200,224,8.0,,,,,,,,RMSprop,0.0003182849091656233,PRUNED
36,0.6247017294168472,2025-12-25 22:26:48.624793,2025-12-25 22:26:49.023704,0 days 00:00:00.398911,0.3571053848261696,0.01408628281408407,,,,,,,,,0.0010859218391512549,2,192,208,,,,,,,,,RMSprop,0.0013996453730359614,PRUNED
37,1.0182100415229798,2025-12-25 22:26:49.023815,2025-12-25 22:26:51.218954,0 days 00:00:02.195139,0.4535881710628914,0.148870060086089,0.1048738681381152,0.28275832327935735,0.26165651168267756,0.49874792547569746,0.38130851885501754,0.2065102071116032,0.4975824872382385,,0.0016481643384642765,9,176,120,256.0,256.0,208.0,16.0,24.0,256.0,48.0,,RMSprop,0.00010597044758515667,COMPLETE
38,1.0189512968063354,2025-12-25 22:26:51.219102,2025-12-25 22:26:51.831225,0 days 00:00:00.612123,0.49525202797200574,0.0854178142964069,0.2883513180183253,0.06946953770804362,,,,,,,0.0034440298836443763,4,224,168,184.0,56.0,,,,,,,SGD,3.1185736931830446e-05,PRUNED
39,0.6482290983200073,2025-12-25 22:26:51.831332,2025-12-25 22:26:52.179480,0 days 00:00:00.348148,0.4117042228569673,0.04881536397088969,,,,,,,,,0.006252563644047948,2,200,72,,,,,,,,,RMSprop,3.219912119868693e-06,PRUNED
40,1.0188488125801087,2025-12-25 22:26:52.179580,2025-12-25 22:26:53.520537,0 days 00:00:01.340957,0.3952415199392504,0.1376156804997238,0.062307129632648395,0.18798848180990096,0.39597275199523296,0.13639465774378545,0.28453356388946227,,,,0.0009002645581338932,7,240,160,32.0,112.0,152.0,72.0,184.0,,,,RMSprop,0.00952942270073102,COMPLETE
41,0.5761835634708404,2025-12-25 22:26:53.520682,2025-12-25 22:26:53.923781,0 days 00:00:00.403099,0.4552698864179734,0.12218477321016355,,,,,,,,,0.0026659634147872466,2,224,184,,,,,,,,,RMSprop,7.514508715834162e-05,COMPLETE
42,0.5854348421096802,2025-12-25 22:26:53.923909,2025-12-25 22:26:54.356138,0 days 00:00:00.432229,0.4674318257890047,0.17344082815061532,,,,,,,,,0.0033384370920097554,2,216,224,,,,,,,,,RMSprop,6.626520251446603e-05,PRUNED
43,0.5687927573919296,2025-12-25 22:26:54.356241,2025-12-25 22:26:54.929994,0 days 00:00:00.573753,0.43095550613163464,0.09980941543954404,0.20263309953693726,,,,,,,,0.0023520703357572475,3,232,208,48.0,,,,,,,,RMSprop,0.0001434610594481053,COMPLETE
44,1.0176363706588745,2025-12-25 22:26:54.930119,2025-12-25 22:26:55.397007,0 days 00:00:00.466888,0.35128191456648455,0.08784933355199065,0.1998675972949878,,,,,,,,0.0021600854603206557,3,248,240,48.0,,,,,,,,SGD,0.00014848814837246615,PRUNED
45,0.6623099952936172,2025-12-25 22:26:55.397122,2025-12-25 22:26:56.054707,0 days 00:00:00.657585,0.4320496438669053,0.05848849553248029,0.23697983715413576,0.2664953477739061,,,,,,,0.0013530552465136365,4,176,208,48.0,64.0,,,,,,,RMSprop,0.0007693481633826674,PRUNED
46,0.5752322107553482,2025-12-25 22:26:56.054814,2025-12-25 22:26:56.491935,0 days 00:00:00.437121,0.37969328374106975,0.0021328242984184065,0.1365084440485388,,,,,,,,0.006183720467581958,3,192,96,80.0,,,,,,,,RMSprop,0.0002616993913727475,COMPLETE
47,1.0085333228111266,2025-12-25 22:26:56.492060,2025-12-25 22:26:56.727958,0 days 00:00:00.235898,0.26915824759684703,0.03415038890485078,,,,,,,,,0.003861341221999694,2,208,32,,,,,,,,,SGD,0.0001265526257846942,PRUNED
48,0.6158786594867707,2025-12-25 22:26:56.728057,2025-12-25 22:26:57.622883,0 days 00:00:00.894826,0.407810593749322,0.09286612037718209,0.10977597710488467,0.4454755410985065,,,,,,,0.00171767851962583,4,232,216,128.0,200.0,,,,,,,RMSprop,3.777409946436355e-05,COMPLETE
49,0.8107569754123688,2025-12-25 22:26:57.623022,2025-12-25 22:26:58.247059,0 days 00:00:00.624037,0.4403299139764678,0.1254030842585603,0.36154353537092176,,,,,,,,0.000426579536951742,3,248,240,24.0,,,,,,,,Adam,2.408751833009552e-05,PRUNED
